Order_Id,Order_Line_Items_Index,Order_Line_Items_Id,Order_Line_Items_Fulfillable_Quantity,Order_Line_Items_Fulfillment_Service,Order_Line_Items_Fulfillment_Status,Order_Line_Items_Grams,Order_Line_Items_Price,Order_Line_Items_Product_Id,Order_Line_Items_Quantity,Order_Line_Items_Requires_Shipping,Order_Line_Items_Taxable,Order_Line_Items_Gift_Card,Order_Line_Items_Total_Discount,Order_Line_Items_Sku,Order_Line_Items_Title,Order_Line_Items_Variant_Id,Order_Line_Items_Variant_Title,Order_Line_Items_Vendor,Order_Line_Items_Name,Order_Line_Items_Variant_Inventory_Management,Order_Line_Items_Product_Exists,Line_Items_Admin_Graphql_Api_Id,Line_Items_Origin_Location_Id,Line_Items_Origin_Location_Country_Code,Line_Items_Origin_Location_Province_Code,Line_Items_Origin_Location_Name,Line_Items_Origin_Location_Address1,Line_Items_Origin_Location_Address2,Line_Items_Origin_Location_City,Line_Items_Origin_Location_Zip,Line_Items_Pre_Tax_Price,Line_Items_Pre_Tax_Price_Set_Shop_Money_Amount,Line_Items_Pre_Tax_Price_Set_Shop_Money_Currency_Code,Line_Items_Pre_Tax_Price_Set_Presentment_Money_Amount,Line_Items_Pre_Tax_Price_Set_Presentment_Money_Currency_Code,Line_Items_Total_Discount_Set_Shop_Money_Amount,Line_Items_Total_Discount_Set_Shop_Money_Currency_Code,Line_Items_Total_Discount_Set_Presentment_Money_Amount,Line_Items_Total_Discount_Set_Presentment_Money_Currency_Code
6288782917725,0,14624479969373,1,"manual",,0,".10",7827146211421,1,True,True,False,"0","VN-02-6-red","VANS | AUTHENTIC | (MULTI EYELETS) | GRADIENT/CRIMSON",43035439530077,"6 / red","VANS","VANS | AUTHENTIC | (MULTI EYELETS) | GRADIENT/CRIMSON - 6 / red","shopify",True,"gid://shopify/LineItem/14624479969373",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
6288782884957,0,14624479871069,1,"manual",,0,".10",7827147063389,1,True,True,False,"0","FF-01-l-black","FLEX FIT | MINI OTTOMAN BLACK",43035444084829,"l / black","FLEX FIT","FLEX FIT | MINI OTTOMAN BLACK - l / black","shopify",True,"gid://shopify/LineItem/14624479871069",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
6288782884957,1,14624479903837,1,"manual",,0,".10",7827147161693,1,True,True,False,"0","AD-04
-OS-blue","ADIDAS | CLASSIC BACKPACK | LEGEND INK MULTICOLOUR",43035444248669,"OS / blue","ADIDAS","ADIDAS | CLASSIC BACKPACK | LEGEND INK MULTICOLOUR - OS / blue","shopify",True,"gid://shopify/LineItem/14624479903837",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
6288782884957,2,14624479936605,1,"manual",,0,".10",7827146342493,1,True,True,False,"0","PAL-01
-10-red","PALLADIUM | PALLATECH HI TX | CHEVRON",43035440250973,"10 / red","PALLADIUM","PALLADIUM | PALLATECH HI TX | CHEVRON - 10 / red","shopify",True,"gid://shopify/LineItem/14624479936605",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
6288782753885,0,14624479641693,1,"manual",,0,".10",7827146735709,1,True,True,False,"0","DM-02-4-black","DR MARTENS | CAVENDISH 3-EYE SHOE BLACK",43035442479197,"4 / black","DR MARTENS","DR MARTENS | CAVENDISH 3-EYE SHOE BLACK - 4 / black","shopify",True,"gid://shopify/LineItem/14624479641693",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
6288782753885,1,14624479674461,1,"manual",,0,".10",7827146768477,1,True,True,False,"0","DM-03-6-red","DR MARTENS | 1460Z DMC 8-EYE BOOT | CHERRY SMOOTH",43035442774109,"6 / red","DR MARTENS","DR MARTENS | 1460Z DMC 8-EYE BOOT | CHERRY SMOOTH - 6 / red","shopify",True,"gid://shopify/LineItem/14624479674461",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
6288782655581,0,14624479346781,1,"manual",,0,".10",7827146539101,1,True,True,False,"0","VN-07-6-black","VANS | SH-8 HI",43035441135709,"6 / black","VANS","VANS | SH-8 HI - 6 / black","shopify",True,"gid://shopify/LineItem/14624479346781",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
6288782655581,1,14624479379549,1,"manual",,0,".10",7827146670173,1,True,True,False,"0","NK-01-l-blue","NIKE | CRACKLE PRINT TB TEE",43035442151517,"l / blue","NIKE","NIKE | CRACKLE PRINT TB TEE - l / blue","shopify",True,"gid://shopify/LineItem/14624479379549",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
6288782131293,0,14624478167133,1,"manual",,0,".10",7827146735709,1,True,True,False,"0","DM-02-4-black","DR MARTENS | CAVENDISH 3-EYE SHOE BLACK",43035442479197,"4 / black","DR MARTENS","DR MARTENS | CAVENDISH 3-EYE SHOE BLACK - 4 / black","shopify",True,"gid://shopify/LineItem/14624478167133",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
6288782131293,1,14624478199901,1,"manual",,0,".10",7827146309725,1,True,True,False,"0","VN-05
-4-white","VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE",43035439988829,"4 / white","VANS","VANS | SK8-HI DECON (CUTOUT)| LEAVES/WHITE - 4 / white","shopify",True,"gid://shopify/LineItem/14624478199901",,,,,,,,,,,,,,"0.00","INR","0.00","INR"
