Product_Variant_Id,Product_Id,Barcode,Compare_At_Price,Created_At,Fulfillment_Service,Grams,Image_Id,Inventory_Management,Inventory_Policy,Inventory_Quantity,Old_Inventory_Quantity,Inventory_Quantity_Adjustment,Option1,Option2,Option3,Position,Price,Requires_Shipping,Sku,Taxable,Title,Updated_At,Weight,Weight_Unit
43035439399005,7827146178653,,,2025-01-24 09:08:25.0000000,"manual",0,,"shopify","deny",20,20,,"4","burgandy",,1,"29.00",True,"VN-01-4-burgandy",True,"4 / burgandy",2025-01-24 09:08:25.0000000,"0","kg"
43035439431773,7827146178653,,,2025-01-24 09:08:25.0000000,"manual",0,,"shopify","deny",20,20,,"5","burgandy",,2,"29.00",True,"VN-01-5-burgandy",True,"5 / burgandy",2025-01-24 09:08:26.0000000,"0","kg"
43035439464541,7827146178653,,,2025-01-24 09:08:25.0000000,"manual",0,,"shopify","deny",20,20,,"10","burgandy",,3,"29.00",True,"VN-01-10-burgandy",True,"10 / burgandy",2025-01-24 09:08:26.0000000,"0","kg"
43035439988829,7827146309725,,,2025-01-24 09:08:35.0000000,"manual",0,,"shopify","deny",5,5,,"4","white",,1,"179.95",True,"VN-05
-4-white",True,"4 / white",2025-01-24 09:08:36.0000000,"0","kg"
43035440021597,7827146309725,,,2025-01-24 09:08:35.0000000,"manual",0,,"shopify","deny",5,5,,"5","white",,2,"179.95",True,"VN-05
-5-white",True,"5 / white",2025-01-24 09:08:36.0000000,"0","kg"
43035440054365,7827146309725,,,2025-01-24 09:08:35.0000000,"manual",0,,"shopify","deny",5,5,,"6","white",,3,"179.95",True,"VN-05
-6-white",True,"6 / white",2025-01-24 09:08:36.0000000,"0","kg"
43035440087133,7827146309725,,,2025-01-24 09:08:35.0000000,"manual",0,,"shopify","deny",5,5,,"7","white",,4,"179.95",True,"VN-05
-7-white",True,"7 / white",2025-01-24 09:08:36.0000000,"0","kg"
43035440119901,7827146309725,,,2025-01-24 09:08:35.0000000,"manual",0,,"shopify","deny",5,5,,"8","white",,5,"179.95",True,"VN-05
-8-white",True,"8 / white",2025-01-24 09:08:37.0000000,"0","kg"
43035440152669,7827146309725,,,2025-01-24 09:08:35.0000000,"manual",0,,"shopify","deny",5,5,,"9","white",,6,"179.95",True,"VN-05
-9-white",True,"9 / white",2025-01-24 09:08:37.0000000,"0","kg"
43035440185437,7827146309725,,,2025-01-24 09:08:35.0000000,"manual",0,,"shopify","deny",5,5,,"10","white",,7,"179.95",True,"VN-05
-10-white",True,"10 / white",2025-01-24 09:08:37.0000000,"0","kg"
43035441070173,7827146539101,,,2025-01-24 09:08:53.0000000,"manual",0,,"shopify","deny",31,31,,"4","black",,1,"129.95",True,"VN-07-4-black",True,"4 / black",2025-01-24 09:08:54.0000000,"0","kg"
43035441102941,7827146539101,,,2025-01-24 09:08:53.0000000,"manual",0,,"shopify","deny",31,31,,"5","black",,2,"129.95",True,"VN-07-5-black",True,"5 / black",2025-01-24 09:08:54.0000000,"0","kg"
43035441135709,7827146539101,,,2025-01-24 09:08:53.0000000,"manual",0,,"shopify","deny",31,31,,"6","black",,3,"129.95",True,"VN-07-6-black",True,"6 / black",2025-01-24 09:08:54.0000000,"0","kg"
43035441168477,7827146539101,,,2025-01-24 09:08:53.0000000,"manual",0,,"shopify","deny",31,31,,"7","black",,4,"129.95",True,"VN-07-7-black",True,"7 / black",2025-01-24 09:08:55.0000000,"0","kg"
43035441201245,7827146539101,,,2025-01-24 09:08:53.0000000,"manual",0,,"shopify","deny",31,31,,"8","black",,5,"129.95",True,"VN-07-8-black",True,"8 / black",2025-01-24 09:08:55.0000000,"0","kg"
43035441234013,7827146539101,,,2025-01-24 09:08:53.0000000,"manual",0,,"shopify","deny",31,31,,"9","black",,6,"129.95",True,"VN-07-9-black",True,"9 / black",2025-01-24 09:08:55.0000000,"0","kg"
43035441266781,7827146539101,,,2025-01-24 09:08:53.0000000,"manual",0,,"shopify","deny",31,31,,"10","black",,7,"129.95",True,"VN-07-10-black",True,"10 / black",2025-01-24 09:08:56.0000000,"0","kg"
