Inventory_Item_Id,Location_Id,Available,Updated_At,Admin_Graphql_Api_Id
45111111975005,74964697181,20,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314703453?inventory_item_id=45111111975005"
45111112007773,74964697181,50,2025-01-24 08:55:10.0000000,"gid://shopify/InventoryLevel/109314703453?inventory_item_id=45111112007773"
45111111188573,74964631645,,2025-01-24 08:55:08.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111188573"
45111111221341,74964631645,,2025-01-24 08:55:08.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111221341"
45111111254109,74964631645,,2025-01-24 08:55:08.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111254109"
45111111286877,74964631645,,2025-01-24 08:55:08.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111286877"
45111111319645,74964631645,,2025-01-24 08:55:08.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111319645"
45111111352413,74964631645,0,2025-01-24 08:55:08.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111352413"
45111111385181,74964631645,20,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111385181"
45111111417949,74964631645,50,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111417949"
45111111450717,74964631645,10,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111450717"
45111111483485,74964631645,50,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111483485"
45111111516253,74964631645,10,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111516253"
45111111549021,74964631645,10,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111549021"
45111111581789,74964631645,10,2025-01-24 08:55:10.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111581789"
45111111614557,74964631645,10,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111614557"
45111111647325,74964631645,10,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111647325"
45111111680093,74964631645,50,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111680093"
45111111712861,74964631645,50,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111712861"
45111111745629,74964631645,10,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111745629"
45111111778397,74964631645,10,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111778397"
45111111811165,74964631645,10,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111811165"
45111111843933,74964631645,50,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111843933"
45111111876701,74964631645,50,2025-01-24 08:55:10.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111876701"
45111111909469,74964631645,50,2025-01-24 08:55:11.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111909469"
45111111942237,74964631645,50,2025-01-24 08:55:10.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111111942237"
45111112007773,74964631645,50,2025-01-24 08:55:10.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111112007773"
45111117545565,74964631645,20,2025-01-24 09:08:26.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117545565"
45111117578333,74964631645,20,2025-01-24 09:08:26.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117578333"
45111117611101,74964631645,20,2025-01-24 09:08:26.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117611101"
45111117643869,74964631645,13,2025-01-24 09:08:30.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117643869"
45111117676637,74964631645,13,2025-01-24 09:08:31.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117676637"
45111117709405,74964631645,13,2025-01-24 09:08:30.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117709405"
45111117742173,74964631645,13,2025-01-24 09:08:31.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117742173"
45111117774941,74964631645,13,2025-01-24 09:08:30.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117774941"
45111117807709,74964631645,15,2025-01-24 09:08:31.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117807709"
45111117840477,74964631645,15,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117840477"
45111117873245,74964631645,15,2025-01-24 09:08:31.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117873245"
45111117906013,74964631645,15,2025-01-24 09:08:35.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117906013"
45111117938781,74964631645,15,2025-01-24 09:08:31.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117938781"
45111117971549,74964631645,15,2025-01-24 09:08:35.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111117971549"
45111118004317,74964631645,21,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118004317"
45111118037085,74964631645,21,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118037085"
45111118069853,74964631645,21,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118069853"
45111118102621,74964631645,21,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118102621"
45111118135389,74964631645,5,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118135389"
45111118168157,74964631645,5,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118168157"
45111118200925,74964631645,5,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118200925"
45111118233693,74964631645,5,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118233693"
45111118266461,74964631645,5,2025-01-24 09:08:35.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118266461"
45111118299229,74964631645,5,2025-01-24 09:08:36.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118299229"
45111118331997,74964631645,5,2025-01-24 09:08:35.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118331997"
45111118364765,74964631645,16,2025-01-24 09:08:41.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118364765"
45111118397533,74964631645,16,2025-01-24 09:08:40.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118397533"
45111118430301,74964631645,16,2025-01-24 09:08:41.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118430301"
45111118463069,74964631645,3,2025-01-24 09:08:45.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118463069"
45111118495837,74964631645,3,2025-01-24 09:08:46.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118495837"
45111118528605,74964631645,3,2025-01-24 09:08:46.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118528605"
45111118561373,74964631645,20,2025-01-24 09:08:46.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118561373"
45111118594141,74964631645,20,2025-01-24 09:08:46.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118594141"
45111118626909,74964631645,20,2025-01-24 09:08:46.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118626909"
45111118659677,74964631645,20,2025-01-24 09:08:46.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118659677"
45111118692445,74964631645,5,2025-01-24 09:08:46.0000000,"gid://shopify/InventoryLevel/109314637917?inventory_item_id=45111118692445"
